0.04245689655172414;0.532287176724138;0.0007139008620689655;0.0;0.0008216594827586207;0.4237203663793103;bart
0.007217494783515911;0.41594124934793947;0.0;0.0;0.0;0.5768412558685446;bart
0.0;0.5578812302016921;0.0;0.20307550423032197;0.013873852199366455;0.22516941336861943;homer
0.0;0.7041780640983034;0.0;0.0;0.0;0.29582193590169664;bart
0.0;0.5586535330511234;0.0;0.08609776945620319;0.018738806577662;0.3365098909150114;homer
0.0;0.5815581098339719;0.0;0.0;0.04752660706683695;0.37091528309919114;homer
0.0;0.53336494854352;0.0;0.039077489970347115;0.01720848595848596;0.41034907552764693;homer
0.04424236589443097;0.6766850171105491;0.015517648809263327;0.0;0.0005513885363697629;0.2630035796493869;bart
0.0;0.3920911087439671;0.0;0.0;0.000775897213345432;0.6071329940426875;bart
0.025896228178385855;0.5840248962655602;0.00015887256551156965;0.0;3.738178012036933e-05;0.38988262121042205;bart
0.0;0.7470550310341814;0.0;0.09341944225893872;0.0031416644811609407;0.15638386222571904;homer
0.0;0.7158848196812971;0.0;0.0;0.04206877271456528;0.24204640760413754;homer
0.030169781755326884;0.4737088670985251;0.0222024780705297;0.0;0.00016800478167455535;0.47375086829394375;bart
0.020873446525468232;0.6870040550790595;0.0;0.0;0.0027532236419861135;0.2893692747534862;bart
0.08614711648184452;0.5931474383357228;0.05562951692658805;0.0;0.00024870526962577174;0.2648272229862188;bart
0.17164367087579022;0.37342970438626427;0.0;0.0;0.00010157151447190938;0.4548250532234736;bart
0.06311297555330536;0.6199286368677371;0.0;0.0;0.0;0.3169583875789575;bart
0.0;0.2237187801390136;0.0;0.0;0.001014333699158602;0.7752668861618278;homer
0.046582483306705995;0.6730777108680512;0.0;0.0;0.024804391462865102;0.25553541436237764;bart
0.0;0.698265699090933;0.0;0.0;0.008068952869979827;0.2936653480390873;homer
0.0;0.4659681883154405;0.0;0.0;0.05562482892856057;0.4784069827559989;homer
0.0;0.3413112940887305;0.0;0.0;0.001628364262013027;0.6570603416492565;bart
0.0;0.5849002360441423;0.0;0.0;0.04982145378981984;0.3652783101660379;homer
0.09655055513179082;0.462140859394864;0.0;0.0;0.0;0.44130858547334517;bart
0.0;0.4525800220750552;0.0;0.0;0.021267935982339954;0.5261520419426049;homer
0.0;0.5157964217844234;0.0;0.0006068381073038822;0.00027148020589910516;0.48332525990237357;homer
0.0;0.7316990701606086;0.0;0.08036066497604959;0.010977740208509439;0.17696252465483234;homer
0.0;0.5783438280317013;0.0;0.0;0.04637118662468787;0.3752849853436109;homer
0.05449519230769231;0.6328685897435897;0.041394230769230766;0.0;0.01032852564102564;0.2609134615384615;bart
0.0;0.6426872500302994;0.0;0.0;0.0064158889831535575;0.3508968609865471;homer
0.0;0.4548032786885246;0.0;0.0;0.005885245901639345;0.539311475409836;homer
0.0;0.34316964285714285;0.0;0.0;0.0006919642857142857;0.6561383928571428;bart
0.09975269784172662;0.4547931654676259;0.0;0.0;0.0;0.4454541366906475;bart
0.0;0.5696781763325511;0.0;0.0;0.007525980556486758;0.42279584311096213;homer
0.0;0.43739032463906835;0.0;0.0;0.0451214405360134;0.5174882348249182;bart
0.024026759854778836;0.5484410480943122;0.0;0.0;0.00017676733339678827;0.4273554247175122;bart
0.0;0.7207521397329149;0.0;0.0;0.0447200546376622;0.23452780562942296;homer
0.050049011128409156;0.37665183228234606;0.0;0.0;0.00018346411703962302;0.5731156924722052;bart
0.0;0.5786562960476004;0.0;0.16515583906888254;0.0030776117732639473;0.2531102531102531;homer
0.0;0.518275271273558;0.0;0.0;0.0006781838949171902;0.48104654483152487;bart
0.0;0.5310587095682416;0.0;0.0;0.0;0.46894129043175836;bart
0.0;0.6262961213888262;0.0;0.12703529556700818;0.013767119068640536;0.2329014639755251;homer
0.02054235285942603;0.6226634702244458;0.014800917239941631;0.0;0.0;0.3419932596761865;bart
0.03451480153989114;0.6189823599690772;0.03807950898399981;0.0;0.0;0.30842332950703183;bart
0.0;0.5737593646553226;0.0;0.0;0.004903740054590859;0.42133689529008655;homer
0.025075366063738155;0.6319713608957795;0.01029285099052541;0.09964470284237727;0.01020671834625323;0.22280900086132643;homer
0.0;0.6874395422425524;0.0;0.0;0.010820913875362747;0.30173954388208485;homer
0.07631031197222551;0.6329572546117012;0.054379429216368624;0.023938726021403362;0.0009078232280067555;0.21150645495029463;bart
0.0;0.3251029843413411;0.0;0.0;0.00017636462125697586;0.6747206510374019;bart
0.0;0.5880177256708189;0.0;0.0;0.0;0.41198227432918105;bart
0.0;0.5881161314413742;0.0;0.132365571321882;0.025998879761015684;0.25351941747572815;homer
0.0;0.6741527284339947;0.0;0.0;0.014394634944712785;0.3114526366212926;homer
0.0;0.41199828559903184;0.0;0.0;0.006996268656716418;0.5810054457442517;homer
0.0;0.6598703703703703;0.0;0.0;0.0;0.3401296296296296;bart
0.0;0.7024412161150217;0.0;0.0996854874943837;0.007651473549331869;0.1902218228412627;homer
0.0;0.4922204179535348;0.0;0.0;0.014232495940395454;0.4935470861060698;homer
0.0;0.5729941062219543;0.0;0.10496617775098788;0.0159065032482754;0.3061332127787824;homer
0.0701509671526089;0.6036340743849601;0.034945871548308256;0.0;0.0;0.2912690869141228;bart
0.053561956721765766;0.625889000746923;0.04322410937550742;0.0;0.0;0.2773249331558038;bart
